id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_textil_calibre_operario,textil.calibre.operario,model_textil_calibre,group_textil_operario,1,0,0,0
access_textil_calibre_supervisor,textil.calibre.supervisor,model_textil_calibre,group_textil_supervisor,1,1,1,1
access_textil_tipo_hilo_operario,textil.tipo.hilo.operario,model_textil_tipo_hilo,group_textil_operario,1,0,0,0
access_textil_tipo_hilo_supervisor,textil.tipo.hilo.supervisor,model_textil_tipo_hilo,group_textil_supervisor,1,1,1,1
access_textil_porcentaje_mezcla_operario,textil.porcentaje.mezcla.operario,model_textil_porcentaje_mezcla,group_textil_operario,1,0,0,0
access_textil_porcentaje_mezcla_supervisor,textil.porcentaje.mezcla.supervisor,model_textil_porcentaje_mezcla,group_textil_supervisor,1,1,1,1
access_textil_agujado_operario,textil.agujado.operario,model_textil_agujado,group_textil_operario,1,0,0,0
access_textil_agujado_supervisor,textil.agujado.supervisor,model_textil_agujado,group_textil_supervisor,1,1,1,1
access_textil_tipo_tela_operario,textil.tipo.tela.operario,model_textil_tipo_tela,group_textil_operario,1,0,0,0
access_textil_tipo_tela_supervisor,textil.tipo.tela.supervisor,model_textil_tipo_tela,group_textil_supervisor,1,1,1,1
access_textil_medida_operario,textil.medida.operario,model_textil_medida,group_textil_operario,1,0,0,0
access_textil_medida_supervisor,textil.medida.supervisor,model_textil_medida,group_textil_supervisor,1,1,1,1
access_textil_maquina_operario,textil.maquina.operario,model_textil_maquina,group_textil_operario,1,0,0,0
access_textil_maquina_supervisor,textil.maquina.supervisor,model_textil_maquina,group_textil_supervisor,1,1,1,1
access_textil_fabricacion_operario,textil.fabricacion.operario,model_textil_fabricacion,group_textil_operario,1,1,1,0
access_textil_fabricacion_supervisor,textil.fabricacion.supervisor,model_textil_fabricacion,group_textil_supervisor,1,1,1,1
access_textil_fabricacion_linea_operario,textil.fabricacion.linea.operario,model_textil_fabricacion_linea,group_textil_operario,1,1,1,1
access_textil_fabricacion_linea_supervisor,textil.fabricacion.linea.supervisor,model_textil_fabricacion_linea,group_textil_supervisor,1,1,1,1
access_textil_fabricacion_maquina_produccion_operario,textil.fabricacion.maquina.produccion.operario,model_textil_fabricacion_maquina_produccion,group_textil_operario,1,1,1,1
access_textil_fabricacion_maquina_produccion_supervisor,textil.fabricacion.maquina.produccion.supervisor,model_textil_fabricacion_maquina_produccion,group_textil_supervisor,1,1,1,1
access_textil_fabricacion_detalle_cono_operario,textil.fabricacion.detalle.cono.operario,model_textil_fabricacion_detalle_cono,group_textil_operario,1,1,1,1
access_textil_fabricacion_detalle_cono_supervisor,textil.fabricacion.detalle.cono.supervisor,model_textil_fabricacion_detalle_cono,group_textil_supervisor,1,1,1,1
access_textil_rollo_operario,textil.rollo.operario,model_textil_rollo,group_textil_operario,1,0,0,0
access_textil_rollo_supervisor,textil.rollo.supervisor,model_textil_rollo,group_textil_supervisor,1,1,1,1
